datetime,id,name,text
Fri Jul 06 15:24:06 +0000 2018,tomoya19970301,‚ë‚ñ‚è‚ñ‚ç‚ñ,"–¾“ú‚·‚é‚±‚Æ
E“øƒRƒ“Žn‚Ü‚é30•ª‘O‚É‚Í“ž’…
EŽžŠÔ‚ðŒ©‚Â‚¯‚Ä‰¡•lŽs“à‚Å”ƒ‚¢•¨"
Fri Jul 06 15:18:59 +0000 2018,SEKAOWA_YUI,Œ³‹³“ª‚â‚µ‚ë(Ô‚¢ƒwƒbƒhƒtƒHƒ“),RT @hozriya: ”ƒ‚¢•¨‚Å‰¡•l‚Éo‚½‚ç—L—×“°‚ÌƒRƒ~ƒbƒN‰¤‘‚Å˜a—yƒLƒi‚³‚ñ(@kazuharukina)‚ÌÂt—Žq‚¶‚Ì“WŽ¦‚â‚Á‚Ä‚¢‚½‚æ`B’x‚ê‚Î‚¹‚È‚ª‚ç‚¿‚å‚±‚Á‚ÆÂt—Žq‚¶‚Ì‚¨Žè“`‚¢‚ð‚³‚¹‚Ä‚à‚ç‚¢‚Ü‚µ‚½B‚Z‚É“\‚Á‚Ä‚ ‚é‚Á‚Û‚¢ƒ|ƒXƒ^[‚Æ‚©•`‚­‚ÌŠy‚µ‚©‚Á‚½I httpsc
Fri Jul 06 15:17:47 +0000 2018,kina_manager,˜a—yƒLƒiInfo,RT @hozriya: ”ƒ‚¢•¨‚Å‰¡•l‚Éo‚½‚ç—L—×“°‚ÌƒRƒ~ƒbƒN‰¤‘‚Å˜a—yƒLƒi‚³‚ñ(@kazuharukina)‚ÌÂt—Žq‚¶‚Ì“WŽ¦‚â‚Á‚Ä‚¢‚½‚æ`B’x‚ê‚Î‚¹‚È‚ª‚ç‚¿‚å‚±‚Á‚ÆÂt—Žq‚¶‚Ì‚¨Žè“`‚¢‚ð‚³‚¹‚Ä‚à‚ç‚¢‚Ü‚µ‚½B‚Z‚É“\‚Á‚Ä‚ ‚é‚Á‚Û‚¢ƒ|ƒXƒ^[‚Æ‚©•`‚­‚ÌŠy‚µ‚©‚Á‚½I httpsc
Fri Jul 06 15:08:35 +0000 2018,mirin1059,–¢—é,"¡ŒŽ‹‹—¿“ü‚Á‚½‚ç‹vX‚ÉƒAƒjƒƒCƒg‚Å”ƒ‚¢•¨‚µ‚½‚¢A2A3ƒ–ŒŽ‚­‚ç‚¢‰ä–‚µ‚Ä‚é‚©‚ç‚»‚ë‚»‚ëŒÀŠE ww
’r‘Ü–{“X‚Æ‰¡•l“X—¼•ûs‚«‚½‚¢I"
Fri Jul 06 14:57:21 +0000 2018,rosavioretta,rosavioletta,"‚à‚¤Œ£‰Ô‘ä’u‚¢‚Ä‚È‚¢‚Ì‚©
‚Å‚àA‰¡•l‹´¤“XŠX‚É”ƒ‚¢•¨‚¢‚±‚¤‚©‚È"
Fri Jul 06 14:54:30 +0000 2018,rosavioretta,rosavioletta,"ÌA^‹à’¬‚ÉZ‚ñ‚Å‚½
Š½ŠyŠX‚Ì’†‚É‚ ‚é‚¯‚ÇZ‚Ý‚â‚·‚©‚Á‚½B
‰¡•l‹´¤“XŠX‚É–ˆT––”ƒ‚¢•¨‚És‚Á‚Ä‚½
ˆÀ‚­‚ÄA–¢‚¾‚É‹ß‚­‚És‚­‚ÆŠñ‚é
‰ÌŠÛŽt ‚ÌŒ£‰Ô‘ä‚ ‚é‚Ì‚©As‚±‚¤‚©‚È‚Ÿ"
Fri Jul 06 14:49:05 +0000 2018,VisionaireJoker,‚½‚¢‚¹[,–¾“úŒßŒã‘‚ß‚É‹A‚ê‚»‚¤‚¾‚©‚ç‚Á‚Ä“`‚¦‚½‚çA‚¦H‚¶‚á‚ ‰¡•ls‚±‚¤‚©I‚Á‚Ä‚Ü‚³‚©‚Ìs‚­‹C–žX‚¾‚Á‚½‚Ì‚Å”ƒ‚¢•¨‚ª‚Ä‚ç•v•w‚Åmagic hour ‚Ì–³‘KƒXƒe[ƒWŠÏ‚És‚«‚Ü‚·
Fri Jul 06 13:58:12 +0000 2018,rmoto2,moto,"¡“ú‚Íƒ}ƒI‚³‚ñ‚Æ‰¡•l‚©‚çŽn‚Ü‚èA“s“à‚ð‚ ‚¿‚±‚¿‚Æ”ƒ‚¢•¨‚âHŽ–‚ð‚µ‚È‚ª‚çƒuƒ‰ƒuƒ‰‚Æ‹x“ú‚ð–ž‹i‚Å‚«‚Ü‚µ‚½I(„€LÍ`„€)
ÅŒã‚Íƒ|ƒPGo‚Å‹vX‚ÉƒŒƒCƒhƒoƒgƒ‹‚à‚µ‚Â‚ÂY
‚Æ‚Á‚Ä‚àŠy‚µ‚©‚Á‚½‚Å‚·I
‚¨•t‚«‡‚¢‚¢‚½‚¾‚«‚ ‚è‚ª‚Æ‚¤‚²‚´‚¢‚Ü‚µ‚½I"
Fri Jul 06 13:53:32 +0000 2018,yukinocyama,yukino,"‚³‚â‰ü‚ß‚Ähappy birthday
#‚³‚â
#happybirthday 
#‰¡•l
#‚“‡‰®
#‰»Ï•i
#ƒvƒŒƒ[ƒ“ƒg
#‘åD‚«
#”ƒ‚¢•¨
#shopping
#]ƒm“‡
#ƒAƒƒnƒe[ƒuƒ‹
#alohatablec https://t.co/NtrNeWTRkv"
Fri Jul 06 13:53:25 +0000 2018,nlko2525,‰à/kasumi u29,"EX‚És‚©‚ê‚½ŠF—l‰J‚Ì’†‚¨”æ‚ê—l‚Å‚µ‚½¡‰ñ‚Í•v‚Æˆê‚Å–³Ž–I‚¦‚Ä—ˆ‚Ü‚µ‚½
‚»‚ÌŒãƒCƒIƒ“‚Å”ƒ‚¢•¨‚µ‚ÄƒC[ƒuƒC‚ÌƒhƒŠƒ“ƒN‚à
‰¡{‰ê‚Í‚±‚ê‚©‚ç\‚µž‚Ý‚ðc‹Ž”N‰¡•l‚ÍƒAƒ“ƒm[ƒ“‚ð‚Æ‚è‚És‚«‚Ü‚µ‚½‚ªAƒ~ƒ…[ƒc[ƒŒƒCƒh‚Í—Ž‘I‚¾‚Á‚½Žv‚¢oc https://t.co/khC4aANV6q"
